/Users/ethansmith/basilisk/src/qcc -DDISPLAY=-1 -O2 -disable-dimensions  -g -Wall -Wno-unused-function -pipe -MD -o blur.s.d blur.c
/Users/ethansmith/basilisk/src/qcc -DDISPLAY=-1 -O2 -disable-dimensions  -g -Wall -Wno-unused-function -pipe -MD -tags -o blur.c.tags.d blur.c
updating Makefile.deps
qcc -autolink -DDISPLAY=-1 -O2 -disable-dimensions -g -Wall -Wno-unused-function -pipe -o blur/blur blur.c -lm
/Users/ethansmith/basilisk/src/grid/cartesian-common.h:911:7: warning: variable 'len' set but not used [-Wunused-but-set-variable]
  int len = 0;
2307 0.806908 3 0
2308 0.80717 3 0
2309 0.807432 3 0
2310 0.807695 3 0
2311 0.807961 3 0
2312 0.808227 3 0
2313 0.808498 3 0
2314 0.808768 3 0
2315 0.809043 3 0
2316 0.809318 3 0
2317 0.809598 3 0
2318 0.809878 3 0
2319 0.810164 3 0
2320 0.810449 3 0
2321 0.81074 3 0
2322 0.811031 3 0
2323 0.811322 3 0
2324 0.81162 3 0
2325 0.811917 3 0
2326 0.812214 3 0
2327 0.812512 3 0
2328 0.812809 3 0
2329 0.813106 3 0
2330 0.813411 3 0
2331 0.813716 3 0
2332 0.814021 3 0
2333 0.814335 3 0
2334 0.814648 3 0
2335 0.814972 3 0
2336 0.815295 3 0
2337 0.815619 3 0
2338 0.815954 3 0
2339 0.816289 3 0
2340 0.816624 3 0
2341 0.816959 3 0
2342 0.817294 3 0
2343 0.817644 3 0
2344 0.817995 3 0
2345 0.818345 3 0
2346 0.818695 3 0
2347 0.819045 3 0
2348 0.819396 3 0
2349 0.819746 3 0
2350 0.820096 3 0
2351 0.820447 3 0
2352 0.820797 3 0
2353 0.821147 3 0
2354 0.821497 3 0
2355 0.821848 3 0
2356 0.822198 3 0
2357 0.822548 3 0
2358 0.822898 3 0
2359 0.823249 3 0
2360 0.823599 3 0
2361 0.823949 3 0
2362 0.824299 3 0
2363 0.824533 3 0
2364 0.824766 3 0
2365 0.825 3 0
2366 0.825333 3 0
2367 0.825662 3 0
2368 0.825987 3 0
2369 0.826303 3 0
2370 0.826614 3 0
2371 0.826922 3 0
2372 0.827226 3 0
2373 0.827526 3 0
2374 0.827825 3 0
2375 0.828121 3 0
2376 0.828417 3 0
2377 0.828712 3 0
2378 0.829008 3 0
2379 0.829303 3 0
2380 0.829599 3 0
2381 0.829895 3 0
2382 0.830186 3 0
2383 0.830473 3 0
2384 0.830756 3 0
2385 0.831039 3 0
2386 0.831322 3 0
2387 0.831605 3 0
2388 0.831888 3 0
2389 0.832171 3 0
2390 0.832454 3 0
2391 0.832737 3 0
2392 0.83302 3 0
2393 0.833308 3 0
2394 0.833596 3 0
2395 0.833884 3 0
2396 0.834171 3 0
2397 0.834459 3 0
2398 0.834747 3 0
2399 0.835035 3 0
2400 0.835323 3 0
2401 0.835616 3 0
2402 0.83591 3 0
2403 0.836203 3 0
2404 0.836497 3 0
2405 0.836797 3 0
2406 0.837097 3 0
2407 0.837397 3 0
2408 0.837697 3 0
2409 0.837997 3 0
2410 0.838305 3 0
2411 0.838613 3 0
2412 0.83892 3 0
2413 0.839237 3 0
2414 0.839554 3 0
2415 0.83987 3 0
2416 0.840187 3 0
2417 0.840514 3 0
2418 0.840841 3 0
2419 0.841168 3 0
2420 0.841508 3 0
2421 0.841847 3 0
2422 0.842187 3 0
2423 0.842527 3 0
2424 0.842866 3 0
2425 0.843206 3 0
2426 0.843546 3 0
2427 0.843886 3 0
2428 0.844225 3 0
2429 0.844565 3 0
2430 0.844905 3 0
2431 0.845244 3 0
2432 0.845584 3 0
2433 0.845924 3 0
2434 0.846263 3 0
2435 0.846603 3 0
2436 0.846943 3 0
2437 0.847282 3 0
2438 0.847622 3 0
2439 0.847962 3 0
2440 0.848302 3 0
2441 0.848641 3 0
2442 0.848981 3 0
2443 0.849321 3 0
2444 0.84966 3 0
2445 0.85 3 0
2446 0.850357 3 0
2447 0.850714 3 0
2448 0.851066 3 0
2449 0.851418 3 0
2450 0.85177 3 0
2451 0.852122 3 0
2452 0.852469 3 0
2453 0.852815 3 0
2454 0.853162 3 0
2455 0.853509 3 0
2456 0.853855 3 0
2457 0.854202 3 0
2458 0.854549 3 0
2459 0.854895 3 0
2460 0.855248 3 0
2461 0.855601 3 0
2462 0.855953 3 0
2463 0.856306 3 0
2464 0.856666 3 0
2465 0.857025 3 0
2466 0.857385 3 0
2467 0.857744 3 0
2468 0.858104 3 0
2469 0.858463 3 0
2470 0.858823 3 0
2471 0.859182 3 0
2472 0.859542 3 0
2473 0.859893 3 0
2474 0.860244 3 0
2475 0.860596 3 0
2476 0.860939 3 0
2477 0.861281 3 0
2478 0.861624 3 0
2479 0.861967 3 0
2480 0.86231 3 0
2481 0.862644 3 0
2482 0.862978 3 0
2483 0.863312 3 0
2484 0.863646 3 0
2485 0.86398 3 0
2486 0.864314 3 0
2487 0.864648 3 0
2488 0.864982 3 0
2489 0.865316 3 0
2490 0.86565 3 0
2491 0.865984 3 0
2492 0.866318 3 0
2493 0.866652 3 0
2494 0.866985 3 0
2495 0.867306 3 0
2496 0.867627 3 0
2497 0.867947 3 0
2498 0.868254 3 0
2499 0.868561 3 0
2500 0.868867 3 0
2501 0.869174 3 0
2502 0.86948 3 0
2503 0.869787 3 0
2504 0.870094 3 0
2505 0.8704 3 0
2506 0.870707 3 0
2507 0.871014 3 0
2508 0.87132 3 0
2509 0.871627 3 0
2510 0.871934 3 0
2511 0.87224 3 0
2512 0.872547 3 0
2513 0.872854 3 0
2514 0.87316 3 0
2515 0.873467 3 0
2516 0.873773 3 0
2517 0.87408 3 0
2518 0.874387 3 0
2519 0.874693 3 0
2520 0.875 3 0
2521 0.875347 3 0
2522 0.875694 3 0
2523 0.876047 3 0
2524 0.876399 3 0
2525 0.876751 3 0
2526 0.877109 3 0
2527 0.877467 3 0
2528 0.877824 3 0
2529 0.878182 3 0
2530 0.87854 3 0
2531 0.878903 3 0
2532 0.879267 3 0
2533 0.879631 3 0
2534 0.879995 3 0
2535 0.880358 3 0
2536 0.880722 3 0
2537 0.881086 3 0
2538 0.881449 3 0
2539 0.881813 3 0
2540 0.882177 3 0
2541 0.882541 3 0
2542 0.882904 3 0
2543 0.883268 3 0
2544 0.883632 3 0
2545 0.883996 3 0
2546 0.884359 3 0
2547 0.884723 3 0
2548 0.885087 3 0
2549 0.885451 3 0
2550 0.885814 3 0
2551 0.886178 3 0
2552 0.886542 3 0
2553 0.886906 3 0
2554 0.887269 3 0
2555 0.887633 3 0
2556 0.887997 3 0
2557 0.88836 3 0
2558 0.888724 3 0
2559 0.889088 3 0
2560 0.889452 3 0
2561 0.889815 3 0
2562 0.890179 3 0
2563 0.890543 3 0
2564 0.890907 3 0
2565 0.89127 3 0
2566 0.891634 3 0
2567 0.891998 3 0
2568 0.892362 3 0
2569 0.892725 3 0
2570 0.893089 3 0
2571 0.893453 3 0
2572 0.893816 3 0
2573 0.89418 3 0
2574 0.894544 3 0
2575 0.894908 3 0
2576 0.895271 3 0
2577 0.895635 3 0
2578 0.895999 3 0
2579 0.896363 3 0
2580 0.896726 3 0
2581 0.89709 3 0
2582 0.897454 3 0
2583 0.897818 3 0
2584 0.898181 3 0
2585 0.898545 3 0
2586 0.898909 3 0
2587 0.899273 3 0
2588 0.899636 3 0
2589 0.9 3 0
2590 0.900373 3 0
2591 0.900746 3 0
2592 0.901119 3 0
2593 0.901493 3 0
2594 0.901866 3 0
2595 0.902239 3 0
2596 0.902612 3 0
2597 0.902985 3 0
2598 0.903358 3 0
2599 0.903725 3 0
2600 0.904092 3 0
2601 0.904459 3 0
2602 0.904825 3 0
2603 0.905192 3 0
2604 0.905559 3 0
2605 0.905926 3 0
2606 0.906293 3 0
2607 0.906659 3 0
2608 0.907026 3 0
2609 0.907393 3 0
2610 0.90776 3 0
2611 0.908127 3 0
2612 0.908494 3 0
2613 0.90886 3 0
2614 0.909227 3 0
2615 0.909594 3 0
2616 0.909961 3 0
2617 0.910328 3 0
2618 0.910694 3 0
2619 0.911061 3 0
2620 0.911428 3 0
2621 0.911795 3 0
2622 0.912162 3 0
2623 0.912528 3 0
2624 0.912895 3 0
2625 0.913262 3 0
2626 0.913629 3 0
2627 0.913996 3 0
2628 0.914363 3 0
2629 0.914729 3 0
2630 0.915096 3 0
2631 0.915463 3 0
2632 0.91583 3 0
2633 0.916197 3 0
2634 0.916563 3 0
2635 0.91693 3 0
2636 0.917297 3 0
2637 0.917664 3 0
2638 0.918031 3 0
2639 0.918397 3 0
2640 0.918764 3 0
2641 0.919131 3 0
2642 0.919498 3 0
2643 0.919865 3 0
2644 0.920231 3 0
2645 0.920598 3 0
2646 0.920965 3 0
2647 0.921332 3 0
2648 0.921699 3 0
2649 0.922066 3 0
2650 0.922432 3 0
2651 0.922799 3 0
2652 0.923166 3 0
2653 0.923533 3 0
2654 0.9239 3 0
2655 0.924266 3 0
2656 0.924633 3 0
2657 0.925 3 0
2658 0.925368 3 0
2659 0.925735 3 0
2660 0.926103 3 0
2661 0.926471 3 0
2662 0.926838 3 0
2663 0.927206 3 0
2664 0.927574 3 0
2665 0.927941 3 0
2666 0.928309 3 0
2667 0.928676 3 0
2668 0.929044 3 0
2669 0.929412 3 0
2670 0.929779 3 0
2671 0.930147 3 0
2672 0.930515 3 0
2673 0.930882 3 0
2674 0.93125 3 0
2675 0.931618 3 0
2676 0.931985 3 0
2677 0.932353 3 0
2678 0.932721 3 0
2679 0.933088 3 0
2680 0.933456 3 0
2681 0.933824 3 0
2682 0.934191 3 0
2683 0.934559 3 0
2684 0.934926 3 0
2685 0.935294 3 0
2686 0.935662 3 0
2687 0.936029 3 0
2688 0.936397 3 0
2689 0.936765 3 0
2690 0.937132 3 0
2691 0.9375 3 0
2692 0.937868 3 0
2693 0.938235 3 0
2694 0.938603 3 0
2695 0.938971 3 0
2696 0.939338 3 0
2697 0.939706 3 0
2698 0.940074 3 0
2699 0.940441 3 0
2700 0.940809 3 0
2701 0.941162 3 0
2702 0.941516 3 0
2703 0.941869 3 0
2704 0.942223 3 0
2705 0.942576 3 0
2706 0.94293 3 0
2707 0.943283 3 0
2708 0.943637 3 0
2709 0.94399 3 0
2710 0.944344 3 0
2711 0.944697 3 0
2712 0.945051 3 0
2713 0.945404 3 0
2714 0.945758 3 0
2715 0.946111 3 0
2716 0.946465 3 0
2717 0.946818 3 0
2718 0.947172 3 0
2719 0.947486 3 0
2720 0.9478 3 0
2721 0.948115 3 0
2722 0.948429 3 0
2723 0.948743 3 0
2724 0.949057 3 0
2725 0.949372 3 0
2726 0.949686 3 0
2727 0.95 3 0
2728 0.950342 3 0
2729 0.950685 3 0
2730 0.951027 3 0
2731 0.95137 3 0
2732 0.951712 3 0
2733 0.95205 3 0
2734 0.952387 3 0
2735 0.952725 3 0
2736 0.953062 3 0
2737 0.9534 3 0
2738 0.953737 3 0
2739 0.954075 3 0
2740 0.954412 3 0
2741 0.95475 3 0
2742 0.955082 3 0
2743 0.955414 3 0
2744 0.955746 3 0
2745 0.956078 3 0
2746 0.95641 3 0
2747 0.956736 3 0
2748 0.957062 3 0
2749 0.957388 3 0
2750 0.957714 3 0
2751 0.958034 3 0
2752 0.958349 3 0
2753 0.958651 3 0
2754 0.958943 3 0
2755 0.95922 3 0
2756 0.959483 3 0
2757 0.959737 3 0
2758 0.95998 3 0
2759 0.960211 3 0
2760 0.960435 3 0
2761 0.960652 3 0
2762 0.960866 3 0
2763 0.961074 3 0
2764 0.961279 3 0
2765 0.961481 3 0
2766 0.961683 3 0
2767 0.961878 3 0
2768 0.962074 3 0
2769 0.962267 3 0
2770 0.962457 3 0
2771 0.962644 3 0
2772 0.962826 3 0
2773 0.963005 3 0
2774 0.963179 3 0
2775 0.963353 3 0
2776 0.963522 3 0
2777 0.963688 3 0
2778 0.963852 3 0
2779 0.964014 3 0
2780 0.964173 3 0
2781 0.96433 3 0
2782 0.964487 3 0
2783 0.964644 3 0
2784 0.9648 3 0
2785 0.964957 3 0
2786 0.965114 3 0
2787 0.965271 3 0
2788 0.965431 3 0
2789 0.96559 3 0
2790 0.96575 3 0
2791 0.965912 3 0
2792 0.966074 3 0
2793 0.96624 3 0
2794 0.966405 3 0
2795 0.96657 3 0
2796 0.966739 3 0
2797 0.966911 3 0
2798 0.967083 3 0
2799 0.967259 3 0
2800 0.967435 3 0
2801 0.967615 3 0
2802 0.967795 3 0
2803 0.96798 3 0
2804 0.968165 3 0
2805 0.968349 3 0
2806 0.968539 3 0
2807 0.968729 3 0
2808 0.968919 3 0
2809 0.969115 3 0
2810 0.969312 3 0
2811 0.969508 3 0
2812 0.969704 3 0
2813 0.969908 3 0
2814 0.970111 3 0
2815 0.970315 3 0
2816 0.970519 3 0
2817 0.970722 3 0
2818 0.970926 3 0
2819 0.97113 3 0
2820 0.971333 3 0
2821 0.971537 3 0
2822 0.971741 3 0
2823 0.971945 3 0
2824 0.972148 3 0
2825 0.972352 3 0
2826 0.972556 3 0
2827 0.972759 3 0
2828 0.972963 3 0
2829 0.973167 3 0
2830 0.97337 3 0
2831 0.973574 3 0
2832 0.973778 3 0
2833 0.973982 3 0
2834 0.974185 3 0
2835 0.974389 3 0
2836 0.974593 3 0
2837 0.974796 3 0
2838 0.975 3 0
2839 0.975255 3 0
2840 0.975513 3 0
2841 0.975771 3 0
2842 0.976028 3 0
2843 0.976289 3 0
2844 0.97655 3 0
2845 0.976813 3 0
2846 0.977076 3 0
2847 0.977343 3 0
2848 0.977613 3 0
2849 0.977882 3 0
2850 0.978156 3 0
2851 0.978432 3 0
2852 0.978712 3 0
2853 0.978992 3 0
2854 0.979276 3 0
2855 0.979564 3 0
2856 0.979856 3 0
2857 0.980148 3 0
2858 0.980444 3 0
2859 0.98074 3 0
2860 0.981037 3 0
2861 0.981333 3 0
2862 0.981629 3 0
2863 0.981926 3 0
2864 0.982222 3 0
2865 0.982523 3 0
2866 0.98282 3 0
2867 0.983116 3 0
2868 0.983407 3 0
2869 0.983693 3 0
2870 0.983979 3 0
2871 0.984265 3 0
2872 0.984551 3 0
2873 0.984837 3 0
2874 0.985103 3 0
2875 0.985356 3 0
2876 0.985592 3 0
2877 0.985821 3 0
2878 0.986036 3 0
2879 0.986244 3 0
2880 0.986446 3 0
2881 0.986646 3 0
2882 0.986842 3 0
2883 0.987038 3 0
2884 0.987232 3 0
2885 0.987425 3 0
2886 0.987619 3 0
2887 0.987812 3 0
2888 0.988009 3 0
2889 0.988205 3 0
2890 0.988409 3 0
2891 0.988616 3 0
2892 0.988826 3 0
2893 0.989041 3 0
2894 0.989261 3 0
2895 0.989484 3 0
2896 0.989708 3 0
2897 0.989932 3 0
2898 0.990155 3 0
2899 0.990379 3 0
2900 0.990598 3 0
2901 0.990802 3 0
2902 0.991002 3 0
2903 0.991194 3 0
2904 0.991377 3 0
2905 0.991557 3 0
2906 0.991736 3 0
2907 0.991916 3 0
2908 0.992088 3 0
2909 0.992256 3 0
2910 0.992425 3 0
2911 0.992589 3 0
2912 0.992754 3 0
2913 0.992919 3 0
2914 0.993083 3 0
2915 0.993252 3 0
2916 0.993421 3 0
2917 0.99359 3 0
2918 0.993758 3 0
2919 0.993932 3 0
2920 0.99411 3 0
2921 0.994289 3 0
2922 0.994473 3 0
2923 0.994657 3 0
2924 0.994848 3 0
2925 0.995039 3 0
2926 0.99523 3 0
2927 0.99542 3 0
2928 0.995619 3 0
2929 0.995819 3 0
2930 0.996018 3 0
2931 0.996217 3 0
2932 0.996416 3 0
2933 0.996615 3 0
2934 0.996814 3 0
2935 0.997013 3 0
2936 0.997212 3 0
2937 0.997411 3 0
2938 0.997611 3 0
2939 0.99781 3 0
2940 0.998009 3 0
2941 0.998208 3 0
2942 0.998407 3 0
2943 0.998606 3 0
2944 0.998805 3 0
2945 0.999004 3 0
2946 0.999204 3 0
2947 0.999403 3 0
2948 0.999602 3 0
2949 0.999801 3 0
2950 1 3 0
2951 1.00022 3 0
2952 1.00043 3 0
2953 1.00065 3 0
2954 1.00087 3 0
2955 1.00109 3 0
2956 1.00131 3 0
2957 1.00153 3 0
2958 1.00175 3 0
2959 1.00196 3 0
2960 1.00217 3 0
2961 1.00238 3 0
2962 1.00258 3 0
2963 1.00278 3 0
2964 1.00297 3 0
2965 1.00316 3 0
2966 1.00335 3 0
2967 1.00354 3 0
2968 1.00372 3 0
2969 1.0039 3 0
2970 1.00408 3 0
2971 1.00426 3 0
2972 1.00443 3 0
2973 1.0046 3 0
2974 1.00477 3 0
2975 1.00494 3 0
2976 1.0051 3 0
2977 1.00526 3 0
2978 1.00542 3 0
2979 1.00558 3 0
2980 1.00573 3 0
2981 1.00589 3 0
2982 1.00604 3 0
2983 1.0062 3 0
2984 1.00635 3 0
2985 1.0065 3 0
2986 1.00665 3 0
2987 1.00681 3 0
2988 1.00696 3 0
2989 1.00712 3 0
2990 1.00727 3 0
2991 1.00742 3 0
2992 1.00758 3 0
2993 1.00774 3 0
2994 1.0079 3 0
2995 1.00806 3 0
2996 1.00822 3 0
2997 1.00838 3 0
2998 1.00855 3 0
2999 1.00872 3 0
3000 1.0089 3 0
3001 1.00907 3 0
3002 1.00926 3 0
3003 1.00944 3 0
3004 1.00963 3 0
3005 1.00982 3 0
3006 1.01001 3 0
3007 1.01021 3 0
3008 1.01041 3 0
3009 1.01061 3 0
3010 1.01082 3 0
3011 1.01103 3 0
3012 1.01123 3 0
3013 1.01144 3 0
3014 1.01165 3 0
3015 1.01186 3 0
3016 1.01207 3 0
3017 1.01228 3 0
3018 1.01249 3 0
3019 1.01271 3 0
3020 1.01292 3 0
3021 1.01314 3 0
3022 1.01336 3 0
3023 1.01359 3 0
3024 1.01381 3 0
3025 1.01404 3 0
3026 1.01427 3 0
3027 1.0145 3 0
3028 1.01473 3 0
3029 1.01497 3 0
3030 1.0152 3 0
3031 1.01543 3 0
3032 1.01567 3 0
3033 1.0159 3 0
3034 1.01613 3 0
3035 1.01637 3 0
3036 1.0166 3 0
3037 1.01683 3 0
3038 1.01707 3 0
3039 1.01731 3 0
3040 1.01755 3 0
3041 1.01779 3 0
3042 1.01803 3 0
3043 1.01827 3 0
3044 1.01851 3 0
3045 1.01874 3 0
3046 1.01897 3 0
3047 1.0192 3 0
3048 1.01943 3 0
3049 1.01966 3 0
3050 1.01988 3 0
3051 1.0201 3 0
3052 1.02032 3 0
3053 1.02055 3 0
3054 1.02077 3 0
3055 1.02099 3 0
3056 1.02122 3 0
3057 1.02144 3 0
3058 1.02166 3 0
3059 1.02188 3 0
3060 1.02211 3 0
3061 1.02233 3 0
3062 1.02255 3 0
3063 1.02277 3 0
3064 1.023 3 0
3065 1.02322 3 0
3066 1.02344 3 0
3067 1.02366 3 0
3068 1.02389 3 0
3069 1.02411 3 0
3070 1.02433 3 0
3071 1.02455 3 0
3072 1.02478 3 0
3073 1.025 3 0
3074 1.02525 3 0
3075 1.0255 3 0
3076 1.02575 3 0
3077 1.02601 3 0
3078 1.02627 3 0
3079 1.02654 3 0
3080 1.0268 3 0
3081 1.02707 3 0
3082 1.02734 3 0
3083 1.02762 3 0
3084 1.0279 3 0
3085 1.02818 3 0
3086 1.02846 3 0
3087 1.02875 3 0
3088 1.02903 3 0
3089 1.02932 3 0
3090 1.02961 3 0
3091 1.0299 3 0
3092 1.0302 3 0
3093 1.03049 3 0
3094 1.03078 3 0
3095 1.03107 3 0
3096 1.03136 3 0
3097 1.03166 3 0
3098 1.03196 3 0
3099 1.03225 3 0
3100 1.03253 3 0
3101 1.03282 3 0
3102 1.03309 3 0
3103 1.03336 3 0
3104 1.03363 3 0
3105 1.03388 3 0
3106 1.03414 3 0
3107 1.03439 3 0
3108 1.03464 3 0
3109 1.03488 3 0
3110 1.03512 3 0
3111 1.03536 3 0
3112 1.03559 3 0
3113 1.03581 3 0
3114 1.03603 3 0
3115 1.03624 3 0
3116 1.03645 3 0
3117 1.03665 3 0
3118 1.03685 3 0
3119 1.03704 3 0
3120 1.03723 3 0
3121 1.03742 3 0
3122 1.0376 3 0
3123 1.03778 3 0
3124 1.03796 3 0
3125 1.03813 3 0
3126 1.0383 3 0
3127 1.03847 3 0
3128 1.03864 3 0
3129 1.0388 3 0
3130 1.03896 3 0
3131 1.03911 3 0
3132 1.03926 3 0
3133 1.0394 3 0
3134 1.03954 3 0
3135 1.03968 3 0
3136 1.03982 3 0
3137 1.03995 3 0
3138 1.04008 3 0
3139 1.0402 3 0
3140 1.04032 3 0
3141 1.04045 3 0
3142 1.04057 3 0
3143 1.04069 3 0
3144 1.04081 3 0
3145 1.04092 3 0
3146 1.04104 3 0
3147 1.04115 3 0
3148 1.04126 3 0
3149 1.04137 3 0
3150 1.04148 3 0
3151 1.04159 3 0
3152 1.0417 3 0
3153 1.0418 3 0
3154 1.04191 3 0
3155 1.04201 3 0
3156 1.04211 3 0
3157 1.04221 3 0
3158 1.04231 3 0
3159 1.04241 3 0
3160 1.0425 3 0
3161 1.0426 3 0
3162 1.04269 3 0
3163 1.04279 3 0
3164 1.04288 3 0
3165 1.04297 3 0
3166 1.04307 3 0
3167 1.04317 3 0
3168 1.04326 3 0
3169 1.04336 3 0
3170 1.04346 3 0
3171 1.04357 3 0
3172 1.04367 3 0
3173 1.04378 3 0
3174 1.0439 3 0
3175 1.04402 3 0
3176 1.04415 3 0
3177 1.04428 3 0
3178 1.04441 3 0
3179 1.04455 3 0
3180 1.04469 3 0
3181 1.04484 3 0
3182 1.04499 3 0
3183 1.04515 3 0
3184 1.0453 3 0
3185 1.04546 3 0
3186 1.04563 3 0
3187 1.0458 3 0
3188 1.04597 3 0
3189 1.04615 3 0
3190 1.04632 3 0
3191 1.04651 3 0
3192 1.04669 3 0
3193 1.04688 3 0
3194 1.04706 3 0
3195 1.04724 3 0
3196 1.04743 3 0
3197 1.04763 3 0
3198 1.04782 3 0
3199 1.04802 3 0
3200 1.04822 3 0
3201 1.04842 3 0
3202 1.04861 3 0
3203 1.04881 3 0
3204 1.04901 3 0
3205 1.04921 3 0
3206 1.04941 3 0
3207 1.0496 3 0
3208 1.0498 3 0
3209 1.05 3 0
3210 1.05021 3 0
3211 1.05043 3 0
3212 1.05065 3 0
3213 1.05086 3 0
3214 1.05108 3 0
3215 1.0513 3 0
3216 1.05152 3 0
3217 1.05175 3 0
3218 1.05197 3 0
3219 1.05219 3 0
3220 1.05242 3 0
3221 1.05264 3 0
3222 1.05287 3 0
3223 1.0531 3 0
3224 1.05333 3 0
3225 1.05356 3 0
3226 1.05379 3 0
3227 1.05403 3 0
3228 1.05426 3 0
3229 1.0545 3 0
3230 1.05474 3 0
3231 1.05498 3 0
3232 1.05522 3 0
3233 1.05546 3 0
3234 1.05571 3 0
3235 1.05596 3 0
3236 1.05621 3 0
3237 1.05646 3 0
3238 1.05672 3 0
3239 1.05698 3 0
3240 1.05724 3 0
3241 1.0575 3 0
3242 1.05777 3 0
3243 1.05803 3 0
3244 1.0583 3 0
3245 1.05857 3 0
3246 1.05884 3 0
3247 1.05911 3 0
3248 1.05939 3 0
3249 1.05967 3 0
3250 1.05994 3 0
3251 1.06022 3 0
3252 1.06051 3 0
3253 1.06079 3 0
3254 1.06108 3 0
3255 1.06137 3 0
3256 1.06166 3 0
3257 1.06195 3 0
3258 1.06224 3 0
3259 1.06253 3 0
3260 1.06282 3 0
3261 1.06309 3 0
3262 1.06335 3 0
3263 1.06359 3 0
3264 1.06384 3 0
3265 1.06409 3 0
3266 1.06434 3 0
3267 1.06459 3 0
3268 1.06483 3 0
3269 1.06509 3 0
3270 1.06534 3 0
3271 1.0656 3 0
3272 1.06586 3 0
3273 1.06612 3 0
3274 1.06638 3 0
3275 1.06665 3 0
3276 1.06692 3 0
3277 1.06719 3 0
3278 1.06746 3 0
3279 1.06773 3 0
3280 1.06801 3 0
3281 1.06829 3 0
3282 1.06857 3 0
3283 1.06885 3 0
3284 1.06913 3 0
3285 1.06941 3 0
3286 1.06968 3 0
3287 1.06996 3 0
3288 1.07024 3 0
3289 1.07054 3 0
3290 1.07084 3 0
3291 1.07114 3 0
3292 1.07143 3 0
3293 1.07173 3 0
3294 1.07203 3 0
3295 1.07232 3 0
3296 1.07262 3 0
3297 1.07292 3 0
3298 1.07322 3 0
3299 1.07351 3 0
3300 1.07381 3 0
3301 1.07411 3 0
3302 1.07433 3 0
3303 1.07455 3 0
3304 1.07478 3 0
3305 1.075 3 0
3306 1.07528 3 0
3307 1.07556 3 0
3308 1.07583 3 0
3309 1.07611 3 0
3310 1.07638 3 0
3311 1.07666 3 0
3312 1.07693 3 0
3313 1.07721 3 0
3314 1.07748 3 0
3315 1.07776 3 0
3316 1.07803 3 0
3317 1.0783 3 0
3318 1.07857 3 0
3319 1.07884 3 0
3320 1.07912 3 0
3321 1.07939 3 0
3322 1.07966 3 0
3323 1.07993 3 0
3324 1.08021 3 0
3325 1.08048 3 0
3326 1.08076 3 0
3327 1.08104 3 0
3328 1.08132 3 0
3329 1.0816 3 0
3330 1.08189 3 0
3331 1.08218 3 0
3332 1.08247 3 0
3333 1.08277 3 0
3334 1.08306 3 0
3335 1.08337 3 0
3336 1.08367 3 0
3337 1.08398 3 0
3338 1.08429 3 0
3339 1.0846 3 0
3340 1.08491 3 0
3341 1.08523 3 0
3342 1.08554 3 0
3343 1.08586 3 0
3344 1.08617 3 0
3345 1.08648 3 0
3346 1.08678 3 0
3347 1.08708 3 0
3348 1.08738 3 0
3349 1.08769 3 0
3350 1.08798 3 0
3351 1.08827 3 0
3352 1.08856 3 0
3353 1.08886 3 0
3354 1.08915 3 0
3355 1.08944 3 0
3356 1.08972 3 0
3357 1.09001 3 0
3358 1.09029 3 0
3359 1.09058 3 0
3360 1.09086 3 0
3361 1.09113 3 0
3362 1.09141 3 0
3363 1.09169 3 0
3364 1.09196 3 0
3365 1.09224 3 0
3366 1.09252 3 0
3367 1.0928 3 0
3368 1.09307 3 0
3369 1.09335 3 0
3370 1.09363 3 0
3371 1.0939 3 0
3372 1.09418 3 0
3373 1.09445 3 0
3374 1.09471 3 0
3375 1.09497 3 0
3376 1.09524 3 0
3377 1.0955 3 0
3378 1.09577 3 0
3379 1.09603 3 0
3380 1.0963 3 0
3381 1.09656 3 0
3382 1.09683 3 0
3383 1.09709 3 0
3384 1.09736 3 0
3385 1.09762 3 0
3386 1.09788 3 0
3387 1.09815 3 0
3388 1.09841 3 0
3389 1.09868 3 0
3390 1.09894 3 0
3391 1.09921 3 0
3392 1.09947 3 0
3393 1.09974 3 0
3394 1.1 3 0
3395 1.10028 3 0
3396 1.10056 3 0
3397 1.10083 3 0
3398 1.10111 3 0
3399 1.1014 3 0
3400 1.10168 3 0
3401 1.10196 3 0
3402 1.10223 3 0
3403 1.10251 3 0
3404 1.10279 3 0
3405 1.10306 3 0
3406 1.10333 3 0
3407 1.1036 3 0
3408 1.10386 3 0
3409 1.10412 3 0
3410 1.10439 3 0
3411 1.10465 3 0
3412 1.1049 3 0
3413 1.10516 3 0
3414 1.10541 3 0
3415 1.10567 3 0
3416 1.10592 3 0
3417 1.10617 3 0
3418 1.10642 3 0
3419 1.10667 3 0
3420 1.10692 3 0
3421 1.10717 3 0
3422 1.10741 3 0
3423 1.10766 3 0
3424 1.1079 3 0
3425 1.10814 3 0
3426 1.10839 3 0
3427 1.10863 3 0
3428 1.10888 3 0
3429 1.10912 3 0
3430 1.10937 3 0
3431 1.10961 3 0
3432 1.10985 3 0
3433 1.1101 3 0
3434 1.11034 3 0
3435 1.11059 3 0
3436 1.11083 3 0
3437 1.11108 3 0
3438 1.11132 3 0
3439 1.11157 3 0
3440 1.11182 3 0
3441 1.11207 3 0
3442 1.11231 3 0
3443 1.11256 3 0
3444 1.11282 3 0
3445 1.11307 3 0
3446 1.11332 3 0
3447 1.11358 3 0
3448 1.11384 3 0
